E) Repeat part B with the same assumptions, except for gamma = 0.2. Compare the results 
with that from parts B and D. Do they match?

In order to run Part E, open Homework2.py and go to line 228 "# Part_E()" and uncomment it :)

Following the same logic as Problem D, using an even lower gamma makes the calculation very unforgiving for "bad" states

Since I am scaling the values by a factor of 100, and only returning to three decimal points, some of the values go to zero. 
However this is not actually the case, as all the states have a value, it just may be vanishingly small due to an unforgiving discount factor.

By iteration 100, only states directly one move away from the goal have a value greater than zero. (Incredibly Impatient!!!)

Iteration:  1
State  (1, 5, 1)        V = 0   Best Action: A1
State  (1, 5, 2)        V = 0   Best Action: A4
State  (1, 5, 3)        V = 0   Best Action: A1
State  (1, 5, 4)        V = 0   Best Action: A3
State  (1, 4, 1)        V = 0   Best Action: A1
State  (1, 4, 2)        V = 0   Best Action: A2
State  (1, 4, 3)        V = 0   Best Action: A1
State  (1, 4, 4)        V = 0   Best Action: A2
State  (1, 3, 1)        V = 0   Best Action: A1
State  (1, 3, 2)        V = 0   Best Action: A4
State  (1, 3, 3)        V = 0   Best Action: A1
State  (1, 3, 4)        V = 0   Best Action: A1
State  (1, 2, 1)        V = 0   Best Action: A2
State  (1, 2, 2)        V = 0   Best Action: A1
State  (1, 2, 3)        V = 0   Best Action: A2
State  (1, 2, 4)        V = 0   Best Action: A1
State  (1, 1, 1)        V = 0   Best Action: A1
State  (1, 1, 2)        V = 0   Best Action: A1
State  (1, 1, 3)        V = 0   Best Action: A2
State  (1, 1, 4)        V = 0   Best Action: A1
State  (2, 5, 1)        V = 0   Best Action: A2
State  (2, 5, 2)        V = 0   Best Action: A3
State  (2, 5, 3)        V = 0   Best Action: A3
State  (2, 5, 4)        V = 0   Best Action: A1
State  (2, 4, 1)        V = 0   Best Action: A3
State  (2, 4, 2)        V = 0   Best Action: A2
State  (2, 4, 3)        V = 0   Best Action: A3
State  (2, 4, 4)        V = 0   Best Action: A1
State  (2, 1, 1)        V = 0   Best Action: A2
State  (2, 1, 2)        V = 0   Best Action: A2
State  (2, 1, 3)        V = 0   Best Action: A2
State  (2, 1, 4)        V = 0   Best Action: A1
